Stored fact information:
Course(ID1) => Min Interval: 4, Max Interval: 48
Course(ID5) => Min Interval: 0, Max Interval: 50
Course(ID9) => Min Interval: 6, Max Interval: 50
Course(ID14) => Min Interval: 11, Max Interval: 47
Course(ID17) => Min Interval: 1, Max Interval: 39
Course(ID19) => Min Interval: 0, Max Interval: 41
Course(ID24) => Min Interval: 4, Max Interval: 48
Course(ID26) => Min Interval: 7, Max Interval: 47
Course(ID29) => Min Interval: 17, Max Interval: 48
Course(ID33) => Min Interval: 4, Max Interval: 50
Course(ID36) => Min Interval: 1, Max Interval: 50
Course(ID38) => Min Interval: 5, Max Interval: 48
Course(ID43) => Min Interval: 1, Max Interval: 48
Course(ID48) => Min Interval: 1, Max Interval: 48
Course(ID50) => Min Interval: 1, Max Interval: 29
Course(ID53) => Min Interval: 0, Max Interval: 34
Course(ID54) => Min Interval: 1, Max Interval: 46
Course(ID59) => Min Interval: 0, Max Interval: 42
Course(ID65) => Min Interval: 0, Max Interval: 45
Course(ID67) => Min Interval: 6, Max Interval: 49
Course(ID70) => Min Interval: 3, Max Interval: 46
Course(ID71) => Min Interval: 9, Max Interval: 47
Course(ID76) => Min Interval: 7, Max Interval: 39
Course(ID98) => Min Interval: 6, Max Interval: 47
Course(ID129) => Min Interval: 1, Max Interval: 44
Course(ID138) => Min Interval: 2, Max Interval: 48
Course(ID149) => Min Interval: 14, Max Interval: 45
Course(ID151) => Min Interval: 0, Max Interval: 41
Course(ID157) => Min Interval: 2, Max Interval: 47
Course(ID167) => Min Interval: 3, Max Interval: 48
Course(ID169) => Min Interval: 0, Max Interval: 42
Course(ID174) => Min Interval: 1, Max Interval: 50
Course(ID188) => Min Interval: 8, Max Interval: 49
Course(ID189) => Min Interval: 4, Max Interval: 43
Course(ID199) => Min Interval: 10, Max Interval: 48
Course(ID218) => Min Interval: 0, Max Interval: 28
Course(ID237) => Min Interval: 1, Max Interval: 50
Course(ID242) => Min Interval: 0, Max Interval: 50
Course(ID247) => Min Interval: 1, Max Interval: 42
Course(ID249) => Min Interval: 3, Max Interval: 44
Course(ID260) => Min Interval: 1, Max Interval: 50
Course(ID262) => Min Interval: 6, Max Interval: 50
Course(ID281) => Min Interval: 4, Max Interval: 48
Course(ID294) => Min Interval: 1, Max Interval: 48
Course(ID296) => Min Interval: 7, Max Interval: 48
Course(ID306) => Min Interval: 5, Max Interval: 45
Course(ID310) => Min Interval: 9, Max Interval: 42
Course(ID317) => Min Interval: 8, Max Interval: 37
Course(ID345) => Min Interval: 4, Max Interval: 49
Course(ID357) => Min Interval: 10, Max Interval: 39
Course(ID359) => Min Interval: 25, Max Interval: 49
Course(ID377) => Min Interval: 1, Max Interval: 49
Course(ID381) => Min Interval: 1, Max Interval: 44
Course(ID391) => Min Interval: 3, Max Interval: 49
Course(ID401) => Min Interval: 5, Max Interval: 43
Course(ID407) => Min Interval: 3, Max Interval: 43
Course(ID416) => Min Interval: 1, Max Interval: 43
Course(ID425) => Min Interval: 3, Max Interval: 50
Course(ID436) => Min Interval: 6, Max Interval: 41
Course(ID459) => Min Interval: 6, Max Interval: 41
Course(ID470) => Min Interval: 1, Max Interval: 48
Course(ID485) => Min Interval: 2, Max Interval: 38
Course(ID490) => Min Interval: 4, Max Interval: 47
Course(ID498) => Min Interval: 7, Max Interval: 50
Course(ID502) => Min Interval: 2, Max Interval: 48
Course(ID504) => Min Interval: 4, Max Interval: 50
Course(ID505) => Min Interval: 4, Max Interval: 49
Course(ID519) => Min Interval: 5, Max Interval: 48
Course(ID527) => Min Interval: 2, Max Interval: 41
Course(ID550) => Min Interval: 0, Max Interval: 50
Course(ID568) => Min Interval: 0, Max Interval: 40
Course(ID602) => Min Interval: 1, Max Interval: 50
Course(ID622) => Min Interval: 8, Max Interval: 38
Course(ID626) => Min Interval: 1, Max Interval: 50
Course(ID642) => Min Interval: 0, Max Interval: 49
Course(ID645) => Min Interval: 0, Max Interval: 48
Course(ID689) => Min Interval: 5, Max Interval: 49
Course(ID705) => Min Interval: 0, Max Interval: 39
Course(ID713) => Min Interval: 0, Max Interval: 45
Course(ID714) => Min Interval: 1, Max Interval: 41
Course(ID718) => Min Interval: 5, Max Interval: 46
Course(ID731) => Min Interval: 18, Max Interval: 50
Course(ID733) => Min Interval: 4, Max Interval: 48
Course(ID737) => Min Interval: 19, Max Interval: 48
Course(ID750) => Min Interval: 12, Max Interval: 42
Course(ID761) => Min Interval: 3, Max Interval: 49
Course(ID797) => Min Interval: 4, Max Interval: 44
Course(ID812) => Min Interval: 4, Max Interval: 46
Course(ID822) => Min Interval: 3, Max Interval: 46
Course(ID824) => Min Interval: 0, Max Interval: 50
Course(ID839) => Min Interval: 2, Max Interval: 44
Course(ID883) => Min Interval: 0, Max Interval: 48
Course(ID910) => Min Interval: 0, Max Interval: 41
Course(ID964) => Min Interval: 6, Max Interval: 47
Course(ID1028) => Min Interval: 3, Max Interval: 45
Course(ID1129) => Min Interval: 1, Max Interval: 44
Course(ID1171) => Min Interval: 3, Max Interval: 45
Course(ID1632) => Min Interval: 15, Max Interval: 21
Course(ID1634) => Min Interval: 15, Max Interval: 31
Course(ID1642) => Min Interval: 3, Max Interval: 44
Course(ID1668) => Min Interval: 2, Max Interval: 27
Course(ID1672) => Min Interval: 8, Max Interval: 47
Course(ID1708) => Min Interval: 8, Max Interval: 19
Course(ID1727) => Min Interval: 15, Max Interval: 44
Course(ID1732) => Min Interval: 2, Max Interval: 49
